oac: .word 320, 240
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,246,255,255,255,255,255,246,155,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,255,255,173,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,163,247,255,255,255,255,255,181,96,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,81,81,81,82,164,173,173,164,154,81,81,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,82,154,154,154,154,82,81,81,81,81,81,81,81,81,81,81,81,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,171,255,255,255,255,255,255,246,155,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,255,255,173,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,163,247,255,255,255,255,255,246,98,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,81,81,82,247,255,255,255,255,255,155,81,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,96,172,255,255,255,255,255,255,246,155,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,255,255,173,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,163,247,255,255,255,255,255,255,107,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,81,81,247,255,255,255,255,255,255,247,81,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,155,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,96,172,255,255,255,255,255,255,246,155,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,255,255,173,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,164,247,255,255,255,255,255,255,171,96,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,81,164,255,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,96,181,255,255,255,255,255,255,247,163,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,255,255,173,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,164,255,255,255,255,255,255,255,171,96,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,81,247,255,255,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,172,255,255,255,255,255,255,255,173,155,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,255,255,173,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,155,237,255,255,255,255,255,255,255,171,96,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,82,255,255,255,255,255,255,255,255,255,164,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,96,172,255,255,255,255,255,255,255,255,173,155,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,255,255,255,173,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,163,237,255,255,255,255,255,255,255,255,171,96,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,96,171,255,255,255,255,255,255,255,255,255,246,173,163,154,82,81,81,81,81,81,81,81,81,81,81,255,255,255,173,81,81,81,81,81,81,81,81,81,81,154,155,163,173,255,255,255,255,255,255,255,255,255,246,107,96,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,164,173,173,173,173,173,173,164,155,82,81,81,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,96,107,182,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,173,164,163,163,163,163,255,255,255,246,163,163,163,163,164,173,173,237,255,255,255,255,255,255,255,255,255,255,255,255,255,172,98,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,96,107,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,107,96,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,81,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,96,107,172,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,172,98,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,81,237,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,255,255,255,255,247,81,81,81,81,81,81,81,81,81,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,107,171,181,181,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,181,172,171,98,97,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,81,81,81,81,81,81,81,81,81,255,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,96,98,98,98,255,255,255,182,98,98,98,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,81,255,255,255,255,255,255,255,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,81,255,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,255,255,255,181,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,255,255,255,255,255,255,247,81,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,255,255,255,255,255,82,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,255,255,255,181,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,81,82,255,255,255,255,255,255,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,255,255,255,255,237,81,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,255,255,255,181,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,81,81,81,81,81,81,81,81,81,81,155,255,255,255,255,255,255,255,255,255,255,164,81,81,81,81,81,81,81,81,81,81,237,255,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,255,255,255,247,82,81,81,81,81,81,81,81,81,81,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,255,255,255,181,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,81,81,81,81,81,81,81,81,81,81,82,173,255,255,255,255,255,255,247,163,81,81,81,81,81,81,81,81,81,81,82,255,255,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,255,255,173,82,81,81,81,81,81,81,81,81,81,81,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,255,255,255,181,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,81,81,81,81,81,81,81,81,81,81,81,81,82,155,163,163,163,154,81,81,81,81,81,81,81,81,81,81,81,81,164,255,255,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,155,163,163,163,163,163,163,154,82,81,81,81,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,255,255,255,181,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,255,255,255,181,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,246,255,255,255,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,255,255,255,181,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,237,255,255,255,255,255,255,255,255,255,255,163,81,81,81,81,81,81,81,81,163,255,255,255,255,255,255,255,255,255,173,81,81,81,81,81,81,81,81,154,255,255,255,255,255,255,255,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
